00:00 +0: loading C:/Users/yinji/Documents/VS_code/kitahack1.6/kitahack1_6/test/error_finder_test.dart
00:00 +0: Find Container error
CAUGHT ERROR: ${details.exception}
STACK: ${details.stack}
CAUGHT ERROR: ${details.exception}
STACK: ${details.stack}
Pending timers:
Timer (duration: 0:00:00.000000, periodic: false), created:
#0      new FakeTimer._ (package:fake_async/fake_async.dart:342:62)
#1      FakeAsync._createTimer (package:fake_async/fake_async.dart:260:29)
#2      FakeAsync.run.<anonymous closure> (package:fake_async/fake_async.dart:185:15)
#6      _AnimateState._restart (package:flutter_animate/src/animate.dart:318:23)
#7      _AnimateState.initState (package:flutter_animate/src/animate.dart:290:5)
#8      StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5950:55)
#9      ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
...     Normal element mounting (111 frames)
#1009   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1010   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1011   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1012   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1013   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1014   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1015   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1016   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1017   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1018   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1019   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1020   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1021   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1022   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1023   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1024   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1025   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1026   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1027   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1028   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1029   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1030   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1031   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1032   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1033   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1034   _RawViewElement._updateChild (package:flutter/src/widgets/view.dart:481:16)
#1035   _RawViewElement.update (package:flutter/src/widgets/view.dart:568:5)
#1036   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1037   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1038   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1039   StatelessElement.update (package:flutter/src/widgets/framework.dart:5895:5)
#1040   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1041   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1042   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1043   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1044   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1045   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1046   RootElement._rebuild (package:flutter/src/widgets/binding.dart:1822:16)
#1047   RootElement.update (package:flutter/src/widgets/binding.dart:1800:5)
#1048   RootElement.performRebuild (package:flutter/src/widgets/binding.dart:1814:7)
#1049   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1050   BuildScope._tryRebuild (package:flutter/src/widgets/framework.dart:2750:15)
#1051   BuildScope._flushDirtyElements (package:flutter/src/widgets/framework.dart:2807:11)
#1052   BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:3111:18)
#1053   AutomatedTestWidgetsFlutterBinding.drawFrame (package:flutter_test/src/binding.dart:2131:19)
#1054   RendererBinding._handlePersistentFrameCallback (package:flutter/src/rendering/binding.dart:495:5)
#1055   SchedulerBinding._invokeFrameCallback (package:flutter/src/scheduler/binding.dart:1430:15)
#1056   SchedulerBinding.handleDrawFrame (package:flutter/src/scheduler/binding.dart:1345:9)
#1057   AutomatedTestWidgetsFlutterBinding.pump.<anonymous closure> (package:flutter_test/src/binding.dart:1960:9)
#1060   TestAsyncUtils.guard (package:flutter_test/src/test_async_utils.dart:74:41)
#1061   AutomatedTestWidgetsFlutterBinding.pump (package:flutter_test/src/binding.dart:1949:27)
#1062   WidgetTester.pumpWidget.<anonymous closure> (package:flutter_test/src/widget_tester.dart:598:22)
#1065   TestAsyncUtils.guard (package:flutter_test/src/test_async_utils.dart:74:41)
#1066   WidgetTester.pumpWidget (package:flutter_test/src/widget_tester.dart:595:27)
#1067   main.<anonymous closure> (file:///C:/Users/yinji/Documents/VS_code/kitahack1.6/kitahack1_6/test/error_finder_test.dart:11:18)
#1068   testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:29)
<asynchronous suspension>
#1069   TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1682:5)
<asynchronous suspension>
<asynchronous suspension>
(elided 8 frames from dart:async and package:stack_trace)

CAUGHT ERROR: ${details.exception}
STACK: ${details.stack}
00:02 +0 -1: Find Container error [E]
  'package:flutter_test/src/binding.dart': Failed assertion: line 1641 pos 9: '_pendingExceptionDetails != null': A test overrode FlutterError.onError but either failed to return it to its original state, or had unexpected additional errors that it could not handle. Typically, this is caused by using expect() before restoring FlutterError.onError.
  dart:core                                           _AssertionError._throwNew
  package:flutter_test/src/binding.dart 1641:9        TestWidgetsFlutterBinding._runTest.handleUncaughtError
  package:flutter_test/src/binding.dart 1650:13       TestWidgetsFlutterBinding._runTest.<fn>
  ===== asynchronous gap ===========================
  dart:async                                          _CustomZone.registerUnaryCallback
  package:flutter_test/src/binding.dart 1671:5        TestWidgetsFlutterBinding._runTestBody
  dart:async                                          _CustomZone.runBinary
  package:flutter_test/src/binding.dart 1656:10       TestWidgetsFlutterBinding._runTest
  package:flutter_test/src/binding.dart 2189:24       AutomatedTestWidgetsFlutterBinding.runTest.<fn>
  package:fake_async/fake_async.dart 182:47           FakeAsync.run.<fn>.<fn>
  dart:async                                          runZoned
  package:clock/src/default.dart 52:10                withClock
  package:fake_async/fake_async.dart 182:15           FakeAsync.run.<fn>
  dart:async                                          runZoned
  package:fake_async/fake_async.dart 181:52           FakeAsync.run
  package:flutter_test/src/binding.dart 2186:15       AutomatedTestWidgetsFlutterBinding.runTest
  package:flutter_test/src/widget_tester.dart 184:24  testWidgets.<fn>
  
